N|Objectives|Type of diagnosis|Source of data|Number of subjects (n)|Machine learning method(s)| Outcomes|Training accuracy|Accuracy|Sensitivity|Precision|Specificity|AUC|Recall|PPV|NPV|FNR|FPR|EER|ML| Year| Reference|Train|Validation|Test
1|Classification of PD from MSA|Differential diagnosis|collected from participants|150; 54 HC + 65 PD + 31 MSA|SVM with leave-one-out- cross validation|MSA vs PD: accuracy = 0.79 sensitivity = 0.71 specificity = 0.86 ||0.79|0.71||0.86||||||||SVM with leave-one-out- cross validation|2019|Abos et al|||
2|Classification of PD from MSA|Differential diagnosis|collected from participants|150; 54 HC + 65 PD + 31 MSA|SVM with leave-one-out- cross validation|MSA vs HC: accuracy = 0.79 sensitivity = 0.84 specificity = 0.74||0.79|0.84||0.74||||||||SVM with leave-one-out- cross validation|2019|Abos et al|||
3|Classification of PD from MSA|Differential diagnosis|collected from participants|150; 54 HC + 65 PD + 31 MSA|SVM with leave-one-out- cross validation|MSA vs subsample of PD: accuracy = 0.84 sensitivity = 0.77 specificity = 0.90||0.84|0.77||0.9||||||||SVM with leave-one-out- cross validation|2019|Abos et al|||
4|Classification of PD from MSA|Differential diagnosis|collected from participants|151; 59 HC + 62 PD + 30 MSA|SVM with leave-one-out- cross validation|accuracy = 77.17% sensitivity = 83.33% specificity = 74.19%||0.7717|0.8333||0.7419||||||||SVM with leave-one-out- cross validation|2019|Baggio et al|||
5|Classification of PD from HC|Diagnosis|collected from participants|94; 50 HC + 44 PD|CNN with 85 subjects for training and 9 for testing|training accuracy = 95.24% testing accuracy = 88.88%|0.9524|0.8888|||||||||||CNN with 85 subjects for training and 9 for testing|2019|Banerjee et al|85||9
6|Classification of PD from HC|Diagnosis|collected from participants|47; 26 HC + 21 PD|SVM-linear with leave- one-out cross validation|accuracy = 93.62% sensitivity = 90.47% specificity = 96.15%||0.9362|||||||||||SVM-linear with leave- one-out cross validation|2015|Chen et al|||
7|Classification of PD from PSP|Differential diagnosis|collected from participants|78; 0 HC + 57 PD + 21 PSP|SVM with leave-one-out cross validation|accuracy = 100% sensitivity = 1 specificity = 1||1|1||1||||||||SVM with leave-one-out cross validation|2013|Cherubini et al|||
8|Classification of PD, MSA, PSP and HC|Diagnosis and differential diagnosis|collected from participants|106; 36 HC + 35 PD + 16 MSA + 19 PSP|Elastic Net regularized logistic regression with nested 10-fold cross validation|HC vs PD/MSA- P/PSP: AUC = 0.88 sensitivity = 0.80 specificity = 0.83 PPV = 0.82 NPV = 0.81|||0.8||0.83|0.88||0.82|0.81||||Elastic Net regularized logistic regression with nested 10-fold cross validation|2017|Du et al|||
9|Classification of PD, MSA, PSP and HC|Diagnosis and differential diagnosis|collected from participants|106; 36 HC + 35 PD + 16 MSA + 19 PSP|Elastic Net regularized logistic regression with nested 10-fold cross validation|HC vs PD: AUC = 0.91 sensitivity = 0.86 specificity = 0.80 PPV = 0.82 NPV = 0.89|||0.86||0.8|0.91||0.82|0.89||||Elastic Net regularized logistic regression with nested 10-fold cross validation|2017|Du et al|||
10|Classification of PD, MSA, PSP and HC|Diagnosis and differential diagnosis|collected from participants|106; 36 HC + 35 PD + 16 MSA + 19 PSP|Elastic Net regularized logistic regression with nested 10-fold cross validation|PD vs MSA/PSP: AUC = 0.94 sensitivity = 0.86 specificity = 0.87 PPV = 0.88 NPV = 0.84|||0.86||0.87|0.94||0.88|0.84||||Elastic Net regularized logistic regression with nested 10-fold cross validation|2017|Du et al|||
